<?xml version="1.0" encoding="UTF-8"?>
    </thing>
  <thing id="faSRMYCCF" name="Cosmic Confluence" description="Not only do Mystics enjoy the unique capacity to possess two Arcane Backgrounds, they are a ble t o i nterchange t heir ISP and PPE as needed. A Mystic can sacrifice\ntwo ISP to use as one PPE, and vice versa. Power Points shifted like this must be used at the moment they are exchanged, they cannot be shifted and then simply stored. For example, if a Mystic shifts 4 PPE in order to gain 2 ISP, he must immediately use those points of ISP to enact a psionic power." compset="FraAbility" summary="Interchange 2 ISP to 1 PPE and vis versa">
    <usesource source="SavRiftC"/>
    </thing>
  <thing id="faSRMYAWAR" name="Mystic Awareness" description="Mystics have powerful extrasensory perception and attunement, granting them the\nAlertness and Danger Sense Edges. They can also sense powerful supernatural beings with a Notice check, anywhere within line of sight" compset="FraAbility" summary="The Mystics have insight into the world around them.">
    <usesource source="SavRiftC"/>
    <bootstrap thing="edgAlert"></bootstrap>
    <bootstrap thing="edgDangSen"></bootstrap>
    </thing>
  <thing id="faSRMYSPCH" name="Spiritual Channel" description="Constantly in contact with spirits, and possibly divine messengers of his faith, a Mystic can use the divination power without using ISP or PPE. Each time he uses it, he\nmust make a Vigor roll to resist gaining a level of Fatigue. Each subsequent use\nof the power imposes a cumulative −1 penalty on the Vigor check until he\ngets a full night’s rest (eight hours). It is possible for a Mystic to Incapacitate\nhimself with this ability. Fatigue levels gained from Spiritual Channel can\nonly be recovered with eight hours of rest (succor cannot restore). Mystics\nhave access to communion but activate it normally with 10 PPE." compset="FraAbility" summary="The Mystic can commune with the spirits">
    <usesource source="SavRiftC"/>
    <bootstrap thing="powDivinat"></bootstrap>
    <eval phase="PreTraits" priority="5000">perform #resspent[resPowers,-,1,field[name].text]</eval>
    </thing>
  <thing id="fcSRMYACDU" name="Arcane Duality" description="Mystics get the Arcane Background Edge twice for two different types of powers, but whenever they take a Power Edge, they must choose whether it applies to magic or psionics. Mystics can take the Power Points Edge twice per Rank but only to gain PPE with one use and ISP with the other." compset="FraComp">
    <usesource source="SavRiftC"/>
    </thing>
  <thing id="fcSRMYCYB" name="Cybernetics" description="Mystics suffer the same penalties from cybernetics as any other arcane character. Except for them the disruption affects two skills (−1 to both Mysticism and Psionics skills per point of Strain)." compset="FraComp" summary="Unable to use Cybernetics.">
    <usesource source="SavRiftC"/>
    <eval phase="PreTraits" priority="5000">#traitbonus[trSFStrnMx] -= 4</eval>
    </thing>
  <thing id="fcSRMYENMY" name="Mystic Enemies" description="Mystics are equally illegal and reviled in the Coalition and the True Federation of Magic." compset="FraComp" summary="Mystics have a lot of enemies">
    <usesource source="SavRiftC"/>
    <bootstrap thing="hinEnemy">
      <assignval field="domDomain" value="Federation of Magic"/>
      </bootstrap>
    <bootstrap thing="hinEnemy">
      <assignval field="domDomain" value="Coalition"/>
      </bootstrap>
    </thing>
  <thing id="fcSRMYSTND" name="Higher Standard" description="For no added benefit, a Mystic must take a Hindrance representing his spiritual path and cosmological belief system such as Code of Honor, Major Pacifist, or Major\nVow (the Vow must be “good” per GM’s approval). He must hold to that or risk\nhis Arcane Background (Miracles) powers (per Protector in Savage Worlds)." compset="FraComp" summary="Mystics have a higher standard">
    <usesource source="SavRiftC"/>
    <eval phase="Render" priority="10000"><![CDATA[var header as string
var chooser as string
var additem as string

additem = "Add Hindrance"
header = "High Standard Hindrance: "
header &= hero.child[resRaceSel].field[resSummary].text

chooser = "(Hindrance.hinCodeHon|Hindrance.hinPacify|hinVow)"

var header as string
var chooser as string
var additem as string

additem = "Add Hindrance"
header = "Grackle Tooth Hindrance: "
header &= hero.child[resRaceSel].field[resSummary].text

chooser = "(Hindrance.hinConfide|Hindrance.hinHeroic)"

~set up chooser expressions for Breed Advantages
hero.child[HeroJourneyHelper].field[ehRaceAdd].text = additem
hero.child[HeroJourneyHelper].field[ehRaceExp].text = chooser
hero.child[HeroJourneyHelper].field[ehRaceHdr].text = header]]></eval>
    </thing>
  <thing id="edgSRMYHLW" name="Holy/Unholy Warrior" description="Acolytes, clerics, paladins, holy slayers, and other avatars of the gods are frequently tasked with battling the forces of evil in the mortal world. This Edge gives them a slight advantage against such foes.{br}{br}As an action, a priest or other holy person may call upon his chosen deity to repulse supernaturally evil creatures, such as the undead, demons, and the like. It also works on evil characters with the Arcane Background (Miracles) Edge.{br}{br}Repulsing evil costs 1 Power Point and has a range of the character&apos;s Spirit. Targeted creatures within that range must make a Spirit roll. Failure means the creature is Shaken; a 1 means it is destroyed. Wild Cards suffer an automatic Wound instead.{br}{br}A character may also be an Unholy Warrior working for the forces of evil. In this case, he repulses good creatures, such as angels, paladins, or good characters with Arcane Background (Miracles)." compset="Edge" summary="Repulse good/evil for 1PP; Targets make Spirit roll" uniqueness="unique">
    <fieldval field="shortname" value="Holy Warrior"/>
    <usesource source="SavRiftC"/>
    <tag group="EdgeType" tag="Profession" name="Professional" abbrev="Professional"/>
    <tag group="MinRank" tag="0" name="Novice" abbrev="Novice"/>
    <pickreq thing="grpSRCybKn"/>
    <exprreq message="Psionics d6 required."><![CDATA[#traitfound[skPsionics] >= 3]]></exprreq>
    <exprreq message="Spirit d8 required."><![CDATA[#trait[attrSpi] >= 4]]></exprreq>
    </thing>
  <thing id="edgSRCYHLY" name="Holy/Unholy Warrior" description="Acolytes, clerics, paladins, holy slayers, and other avatars of the gods are frequently tasked with battling the forces of evil in the mortal world. This Edge gives them a slight advantage against such foes.{br}{br}As an action, a priest or other holy person may call upon his chosen deity to repulse supernaturally evil creatures, such as the undead, demons, and the like. It also works on evil characters with the Arcane Background (Miracles) Edge.{br}{br}Repulsing evil costs 1 Power Point and has a range of the character&apos;s Spirit. Targeted creatures within that range must make a Spirit roll. Failure means the creature is Shaken; a 1 means it is destroyed. Wild Cards suffer an automatic Wound instead.{br}{br}A character may also be an Unholy Warrior working for the forces of evil. In this case, he repulses good creatures, such as angels, paladins, or good characters with Arcane Background (Miracles)." compset="Edge" summary="Repulse good/evil for 1PP; Targets make Spirit roll" uniqueness="unique">
    <fieldval field="shortname" value="Holy Warrior"/>
    <usesource source="SavRiftC"/>
    <tag group="EdgeType" tag="Profession" name="Professional" abbrev="Professional"/>
    <tag group="MinRank" tag="0" name="Novice" abbrev="Novice"/>

    <exprreq message="Mysticism d6 required."><![CDATA[#traitfound[skSRMYSTIC] >= 3]]></exprreq>
    <exprreq message="Spirit d8 required."><![CDATA[#trait[attrSpi] >= 4]]></exprreq>
    </thing>
  <thing id="hinWKStmch" name="Weak Stomach" description="Your character&apos;s digestive system does not react well to new or unusual foods.  If your hero&apos;s native cusine, or at least very bland meals of proteins and starches, isn&apos;t available, he must make a Vigor roll to eat the available fare.  A failure on the roll means he simply can&apos;t digest it, while a 1 on his Vigor die (regardless of the Wild Die) mean he regurgitates the meal almost immediately - which may have unpleasant social consequences as well.  \n\nThis Hindrance can complicate survival situations for your character as descibed under Hunger in the Savage Worlds Deluxe Edition Rules.  Note that in no way does this Hindrance allow your character to eat substances normally otherwise not consumable by his species" compset="Hindrance" summary="Your digestive system doesn&apos;t reach well to new or unusual foods">
    <fieldval field="shortname" value="Weak Stomach"/>
    <usesource source="SavRiftC"/>
    </thing>
  <thing id="edgNPBTLCO" name="Battle Commander" description="You are just a natural born leader with an eye for strategy.\n\nYou gain 2 extra Bennies at the beginning of each session. These Bennies may only be spent to activate Leadership Edges, or be given away with Common Bond or Natural Leader.\n\nAlternatively, if a Leadership Edge is activated by drawing a specific type of Action Card, you may spend one of these bonus Bennies to activate that Edge" compset="Edge">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Profession"/>
    <tag group="MinRank" tag="0"/>
    <pickreq thing="edgSRGPCMD"/>
    <exprreq message="Knowledge (Battle) d6+ Required"><![CDATA[#traitfound[skKnowBatt] >= 3]]></exprreq>
    <prereq message="Persuasion or Intimidation d6+ Required">
      <validate><![CDATA[
        validif (#traitfound[skPersuade] >= 3)
        validif (#traitfound[skIntimid] >= 3)
        if (@ispick <> 0) then
          altpick.linkvalid = 0
          endif]]></validate>
      </prereq>
    </thing>
  <thing id="vhSRGPSRPT" name="Kittani Serpent Power Armor" description="The most famous of the Kittani’s lines of power armor. It is heavily armored and\nextremely mobile. The pilot is seated inside the armor vs normal power armors where the legs control the legs of the power armor. The Serpentine Body provides the warrior with many advantages in combat. First is the pilot may quickly cover ground moving like a snake and then lunging toward their foe. Second The warrior can bob and weave like a coiled spring giving them a bonus to evade attacks in combat. Lastly the armor can function in both space and underwater. Concealed maneuvering jets that are located in the back and under the abdomen allow for this." compset="PowerAr" summary="The Most famous of the Kittani&apos;s lines of Powered Armor">
    <fieldval field="vhTopSpeed" value="10 (run d10)"/>
    <fieldval field="vhSize" value="3"/>
    <fieldval field="vhTough" value="5"/>
    <fieldval field="vhArmor" value="12"/>
    <tag group="Vehicle" tag="MDCArmor"/>
    <tag group="Vehicle" tag="NightVis"/>
    <tag group="VehEra" tag="RiftsEra"/>
    <tag group="VehType" tag="PowerAr"/>
    <tag group="Vehicle" tag="EnvironSys"/>
    <tag group="vhSRArmStr" tag="10"/>
    <tag group="Vehicle" tag="FusionPow"/>
    <tag group="Vehicle" tag="Infrared"/>
    <tag group="Vehicle" tag="Radar"/>
    <tag group="Vehicle" tag="Sealed"/>
    <bootstrap thing="faSRGKITP1"></bootstrap>
    <bootstrap thing="faSRGKITP2"></bootstrap>
    <bootstrap thing="hinEnemy">
      <assignval field="domDomain" value="Atlantis"/>
      </bootstrap>
    <bootstrap thing="fcSRGKITP3"></bootstrap>
    <eval phase="Setup" priority="5000" index="2"><![CDATA[trustme
var DiffStr as number
DiffStr = tagvalue[vhSRArmStr.?] - #traituser[attrStr]

~ Set strength to Armor Strength if equipped
if (field[grIsEquip].value <> 0) then
   perform hero.assign[Rifts.SuperStrength]
   gizmo.child[modPAStren].field[stackQty].value = DiffStr

   ~Only count Strength Mod 1 time, no matter the Stack
   field[grCurrMods].value -= (DiffStr - 1)
else
   gizmo.child[modPAStren].field[stackQty].value = 1
   endif]]></eval>
    <eval phase="PreTraits" priority="4500"><![CDATA[var myVal as number
myVal = field[vhTough].text

if (field[grIsEquip].value <> 0) then
   perform #traitadjust[trTough,+,myVal ,"Power Armor Toughness"]
   herofield[acDefHead].value += myVal 
   herofield[acDefArms].value += myVal 
   herofield[acDefLegs].value += myVal 
   herofield[acDefTorso].value += myVal 
   endif]]></eval>
    <child entity="LoadOut">
      <bootstrap thing="wpSRGKTPX"></bootstrap>
      <bootstrap thing="modPASenso"></bootstrap>
      <bootstrap thing="modPATarge"></bootstrap>
      <bootstrap thing="modPASelfS"></bootstrap>
      <bootstrap thing="shdSRGKTSH"></bootstrap>
      <bootstrap thing="wpMouRockL"></bootstrap>
      <bootstrap thing="wpMouRockL"></bootstrap>
      <bootstrap thing="wpSRGKTVB"></bootstrap>
      </child>
    </thing>
  <thing id="faSRGKITP1" name="Uncanny Reflexes" description="the quick unpredictable movement of a snake in battle plus advanced sensors and artificially intelligent stability systems grants them -2 to be hit by all attacks" compset="FraAbility"></thing>
  <thing id="faSRGKITP2" name="Lunge" description="as an action moving 5” up, or in any direction (requires agility check). Cannot Climb\nor Jump" compset="FraAbility"></thing>
  <thing id="fcSRGKITP3" name="The Price of Technology" description="Because of the high tech nature of this armor, repair checks are made at a -2 for all nonkittiani, repairs also take twice as long. Because of the difficulty in finding and fabricating parts for this high tech armor, serious repairs cost 300,000 credits and Severe ones 600,000." compset="FraComp"></thing>
  <thing id="wpSRGKTPX" name="Kittani Double Bladed Plasma Axe" description="Plasma Infused Melee Weapon that has the ability to also fire short range\nplasma blasts (Melee:: Str+d10+3d6M.D. per plasma energized strike, Ranged: (10/20/40 (ROF 1)) 3d10 M.D, or str + d8 M.D. as a blunt weapon. Upon hit plasma infused hit,has a 1d6 chance to set target on fire (1d10 dmg per round), snapfire" compset="Melee">
    <fieldval field="wpDamage" value="Str+d10+3d6 MD"/>
    <tag group="StrReqDie" tag="6"/>
    <tag group="Hide" tag="Equipment"/>
    <tag group="WeaponType" tag="SFMelee"/>
    <pickreq thing="vhSRGPSRPT"/>
    </thing>
  <thing id="shdSRGKTSH" name="Class One Combat Shield" description="The shield can be used to block and parry physical and energy blasts. ( +2 parry and +6 MDC Vs Ranged Attacks ) Four missiles are concealed in the shield\nhousing. (Mini-Missiles (4)\n*Shield only protects from attacks from left and front." compset="Shield">
    <fieldval field="defDefense" value="6 MDC against Range Attacks"/>
    <fieldval field="defParry" value="2"/>
    <tag group="ArmorType" tag="SFShield"/>
    <tag group="Equipment" tag="UltraTech"/>
    <pickreq thing="vhSRGPSRPT"/>
    </thing>
  <thing id="wpSRGKTVB" name="Tail Vibro-Blade" compset="Melee">
    <fieldval field="wpPiercing" value="4"/>
    <fieldval field="wpDmgBoTxt" value="MD"/>
    <tag group="WeaponType" tag="SFMelee"/>
    <tag group="WeaponDie" tag="3"/>
    <tag group="Hide" tag="Equipment"/>
    </thing>
  <thing id="edgSRJCBRG" name="Burn Brighter" description="Every drop of life is precious to a Juicer. She never wants to see it wasted. With this Edge, any time a Burn Die rolls a 1 or 2, the player may re-roll it. She must accept the second result." compset="Edge">
    <usesource source="SavRiftC"/>
    <tag group="MinRank" tag="0"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="grpSRJuice"/>
    <exprreq message="Spirit D6+ required"><![CDATA[#trait[attrSpi] >= 3]]></exprreq>
    </thing>
  <thing id="edgSRCZGNT" name="Gun Nut" description="For many Crazies, the gun is a tool of unrestrained violence and a key partner in the ballet of rage that overcomes them. A Crazy with this Edge can use his Shooting skill as effectively as his Fighting while in the Losing It state (including a +2 on Shooting attacks, though not to Shooting damage)." compset="Edge">
    <usesource source="SavRiftC"/>
    <tag group="MinRank" tag="0"/>
    <tag group="EdgeType" tag="Iconic"/>
    <pickreq thing="grpSRCrazy"/>
    <exprreq message="Shooting D8+ required"><![CDATA[#traitfound[skShooting] >= 4]]></exprreq>
    </thing>
  <thing id="edgSRFlyLn" name="Flying Lancer" description="While most flying races prefer to stay away from their enemies and use ranged attacks, the Flying Lancer is dedicated to applying the power of his flight to a devastating melee strike. If a Flying Lancer moves at least 6” in a straight flight path before striking an opponent, he gains +4 to his damage roll. He must use a weapon of Reach 1 or more. Much as with those charging on horseback, opponents can set a weapon of Reach 1 or more against such an attack (see the Savage Worlds core rules for more on this)." compset="Edge" summary="+4 to his damage roll when charging w/flying." uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat"/>
    <tag group="MinRank" tag="1" name="Seasoned" abbrev="Seasoned"/>
    <pickreq thing="edgSRCharg"/>
    <exprreq message="Race with Flying Pace required"><![CDATA[hero.child[trPace].field[trtSpecial].value >= 1]]></exprreq>
    </thing>
  <thing id="edgSRLNCGT" name="Ground Combat Techniques" description="This Flyer is trained how to fight on the ground, using their wings as part of that combat equation. They’re capable of pushing harder against a foe in melee, and with a flap of their wings they can close distance faster than a charge. Likewise if they are set against a charge, their wings can give them the edge to hold back their enemy, a much stronger foe.\n\nEven when “on the ground,” this character with this edge use their Flight speed when determining ground Pace while Charging. In addition, they add their Climb +1 to damage at the end of a Charge and a +2 Strength vs. Push attempts. Damage bonus cannot be combined with Flying Lancer edge (one is for ground combat, one is for aerial).  Powered Armor Pilots have also learned to apply these techniques." compset="Edge">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat"/>
    <tag group="MinRank" tag="1" name="Seasoned" abbrev="Seasoned"/>
    <pickreq thing="edgSRCharg"/>
    <exprreq message="Agility of d8 of higher required"><![CDATA[#trait[attrAgi] >= 4]]></exprreq>
    <exprreq message="Strength of d8 or higher required"><![CDATA[#trait[attrStr] >= 4]]></exprreq>
    <prereq message="Race with Flight Pace or Powered Armor Jock Edge Required">
      <validate><![CDATA[
validif (hero.child[trPace].field[trtSpecial].value >= 1)
validif (hero.tagis[Edge.edgSRPAJo] <> 0)
if (@ispick <> 0) then
   altpick.linkvalid = 0
endif]]></validate>
      </prereq>
    </thing>
  <thing id="wpSRSKYLNC" name="Sky Lance" description="A unique spear-like weapon designed to specifically capitalize on the winged speed and maneuverability of the aevakar. With the Flying Lancer Edge, an aevakar can do a lance-style charge as the rules for mounted combat, except they need not follow a straight line to their target.\n\n2 hands unless charging" compset="Melee">
    <fieldval field="wpPiercing" value="1"/>
    <fieldval field="wpReach" value="1"/>
    <fieldval field="grCost" value="700"/>
    <fieldval field="gearWeight" value="7"/>
    <usesource source="SavRiftC"/>
    <tag group="WeaponType" tag="MedPoles" name="Medieval Pole Arms" abbrev="Medieval Pole Arms"/>
    <tag group="Equipment" tag="TwoHand" name="Requires two hands" abbrev="Requires two hands"/>
    <tag group="WeaponDie" tag="4" name="d8" abbrev="d8"/>
    </thing>
  <thing id="edgSRASLT" name="Assault" description="Assaulting an enemy position often means a full frontal charge, and being able to lay down a hail of fire on the approach can mean the difference between life and death. The character may ignore the recoil penalty for firing a weapon on fully automatic when moving, even if he runs (though for the latter he still suffers a multi action penalty)." compset="Edge" summary="Ignore recoil penalty when moving" uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <tag group="MinRank" tag="1" name="Seasoned" abbrev="Seasoned"/>
    <pickreq thing="edgRckRoll"/>
    </thing>
  <thing id="hinSWCntSwm" name="Can&apos;t Swim" description="This character simply can&apos;t swim.  When subjected to water, the character flounders for one round, then sinks the next, using normal rules for having no oxygen.  The character any not learn the swimming skill without first buying off this hindrance.  A character may normally tread water even without the swimming skill (pace 1), but this hindrance causes this character to fail at even that." compset="Hindrance" summary="The character simply cannot swim">
    <usesource source="SavRiftC"/>
    </thing>
  <thing id="edgSRPLAMMST" name="Polearm Mastery" description="When using a melee weapon with at least Reach 1, a hero with this edge inflicst +1d8 whith a raise on a Fighting roll.  In addition, the hero may use the weapon one handed, retaining all its benefits.  He may only use one polearm at a time in this manner, however." compset="Edge" summary="Master of the Polearm">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat"/>
    <tag group="MinRank" tag="1"/>
    <exprreq message="Requires Fighting of d8 or higher"><![CDATA[#traitfound[skFighting] >= 4]]></exprreq>
    <exprreq message="Requires Strength of a d8 or higher"><![CDATA[#trait[attrStr] >= 4]]></exprreq>
    </thing>
  <thing id="edgSRABEXP" name="Acrobatic Exploit" description="You tumble, roll, spin, and twist during combat, maneuvering yourself into a more advantageous position, or leaving your foe to chase after you. Any time you get a raise on an attack roll, you may forego the extra d6 damage to instantly move up to 2” for free, and do not suffer an attack from adjacent opponents.\n\nFrom Savage Nova Praxis" compset="Edge" summary="You tumble, roll, spin and twist during combat">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat"/>
    <tag group="MinRank" tag="0"/>
    <exprreq message="Agility d10+ Required"><![CDATA[#trait[attrAgi] >= 5]]></exprreq>
    </thing>
  <thing id="edgSRARMHT" name="Armor Hunter" description="The best weapon to use against a armor is armor. Without one, soldiers have to do the job themselves. To an infantryman a tank is an invincible armored monster. To a hero with this Edge, a tank is just a large target.\n\nWhen attacking armored vehicles, powered armor, or robot armor, your character knows how to hit the weaker points of the vehicle and adds +4 to the AP value of his weapon.\n\nThis bonus applies to attacks with ranged anti-tank weapons or close up weapons like mines. The weapon the hero uses must still be able to affect armored vehicles." compset="Edge" summary="+4 to AP of their weapons against armored vehicles" uniqueness="unique">
    <usesource source="CoFieldMan"/>
    <tag group="MinRank" tag="0" name="Novice" abbrev="Novice"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <exprreq message="Shooting d6+ Required"><![CDATA[#traitfound[skShooting] >= 3]]></exprreq>
    <exprreq message="Notice d6+ Required"><![CDATA[#traitfound[skNotice] >= 3]]></exprreq>
    </thing>
  <thing id="edgSRIARHT" name="Improved Armor Hunter" description="The Armor Hunter adds a d6 to any damage roll versus a vehicle with MDC Armor." compset="Edge" summary="+d6 dmg vs. any vehicle with Heavy Armor" uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <tag group="MinRank" tag="0" name="Novice" abbrev="Novice"/>
    <pickreq thing="edgSRARMHT"/>
    </thing>
  <thing id="edgSRBLLET" name="Bullseye" description="Many of the enemy’s fighting machines are terribly formidable, but well-trained and experienced gunners know just where to aim in order to hit a vehicle’s weak spot. Characters with this Edge may modify vehicle critical hit die rolls result by 1, up or down, when rolling for a critical hit.  When used against powered armor roll a technical difficulty and add +1." compset="Edge" summary="Modify crit rolls on vehicle by 1" uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <tag group="MinRank" tag="1" name="Seasoned" abbrev="Seasoned"/>
    <exprreq message="Shooting d10+ Required"><![CDATA[#traitfound[skShooting] >= 5]]></exprreq>
    </thing>
  <thing id="edgSRIBEYE" name="Improved Bullseye" description="As Bullseye, but the critical can be modified by up to 2 points, or +2 to the technical difficulty roll for powered armor" compset="Edge" summary="Modify crit rolls on vehicle by 2" uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <tag group="MinRank" tag="3" name="Heroic" abbrev="Heroic"/>
    <pickreq thing="edgSRBLLET"/>
    </thing>
  <thing id="edgSRCVRFIR" name="Covering Fire" description="Once per round, when an ally within 2” is targeted by an attack, you can make a Shooting roll and add half your result (round down) to the Target Number to hit your ally." compset="Edge" summary="You make it harder to hit a team mate">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat"/>
    <tag group="MinRank" tag="1"/>
    <exprreq message="Shooting d8+ Required"><![CDATA[#traitfound[skShooting] >= 4]]></exprreq>
    </thing>
  <thing id="edgSRDGIN" name="Dig In!" description="This canny grunt is good at making himself small and getting the most out of any cover he is in. While in cover, foes suffer a –1 penalty to any physical attack rolls against him. The hero also adds +1 to his Toughness against area effect damage as long as he is prone or in cover." compset="Edge" summary="Increase Cover category by 1" uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <tag group="MinRank" tag="0" name="Novice" abbrev="Novice"/>
    <exprreq message="Smarts d6 required."><![CDATA[#trait[attrSma] >= 3]]></exprreq>
    </thing>
  <thing id="edgSRIMDGIM" name="Improved Dig In!" description="This character seems to be able to blend into the ground when under fire. He can find the most advantageous fold or nook to fit his body into to avoid incoming fire. When prone, this hero receives –4 protection instead of the usual –2.\n\nHe is also only hit by Suppressive Fire if both his Spirit die and his Wild Die come up ones.\n\nWhile this Edge is negated if the attacker moves within 3”, the character still receives this Edge’s benefits if attacked from the side." compset="Edge" summary="Increase Cover category by 2" uniqueness="unique">
    <usesource source="SavRiftC"/>
    <tag group="MinRank" tag="1" name="Seasoned" abbrev="Seasoned"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <tag group="User" tag="NeedWild"/>
    <pickreq thing="edgSRDGIN"/>
    </thing>
  <thing id="edgSREYTRN" name="Eye for Terrain" description="If you have a good eye for terrain you can quickly figure the best places to set an ambush, or the best routes to take that will avoid likely ambush locations. Your character has a talent for picking good defensive terrain as well.\n\nThis Edge gives your character a +2 on Notice rolls to spot an ambush. When setting an ambush, you and all the soldiers under your command have a +2 on their Stealth rolls to remain hidden. Vehicle crews with this Edge get a +2 on their Smarts roll when trying to find a hull-down position." compset="Edge" summary="+2 Stealth for setting ambush, +2 to Notice an ambush" uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <tag group="MinRank" tag="0" name="Novice" abbrev="Novice"/>
    <exprreq message="Notice d6+ Required"><![CDATA[#traitfound[skNotice] >= 3]]></exprreq>
    </thing>
  <thing id="edgSRFRADV" name="Force Advance" description="Your melee attacks crash down upon your foes with tremendous force. When you score a Raise on a melee attack roll, you may forego the extra +1d6 damage, and instead choose to perform an immediate free Push Maneuver, with a +4 bonus (and no multi-action penalty).\n\nFrom Savage Nova Praxis" compset="Edge" summary="Your melee attacks crash down upon your foes with remendous force.">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat"/>
    <tag group="MinRank" tag="0"/>
    <exprreq message="Strength d8+ Required"><![CDATA[#trait[attrStr] >= 4]]></exprreq>
    <exprreq message="Fighting d6+ Required"><![CDATA[#traitfound[skFighting] >= 3]]></exprreq>
    </thing>
  <thing id="edgSRFRRUN" name="Free Runner" description="You are especially good at navigating your environment on the run, using your momentum to leap, roll, vault, bounce, or slide under obstacles while maintaining your speed. When running, you may move up or past obstacles up to 2m high with no cost or penalty, and add 2” to your basic jumping distance.\n\nFrom Savage Nova Praxis" compset="Edge" summary="PArkour!">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat"/>
    <tag group="MinRank" tag="0"/>
    <exprreq message="Agility d8+ Required"><![CDATA[#trait[attrAgi] >= 4]]></exprreq>
    </thing>
  <thing id="edgSRFRY" name="Fury" description="Your hero adds his wound levels to both his Fighting rolls and the damage he causes from them. A hero with 3 wounds, for instance, adds +3 to his Fighting and Fighting damage rolls.\n\nDon&apos;t Get&apos;im riled! Edge from Deadlands and Hell on Earth" compset="Edge" summary="Your hero adds his wound levels to both his Fighting rolls and the damage he causes from them." uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="User" tag="NeedWild" name="NeedWild" abbrev="NeedWild"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <tag group="MinRank" tag="1" name="Seasoned" abbrev="Seasoned"/>
    <eval phase="PreTraits" priority="5000"><![CDATA[if (field[abilActive].value <> 0) then
   var WoundBonus as number
   WoundBonus = herofield[acWounds].value * 2
   perform #traitroll[skFighting,+,WoundBonus,"Don't Get 'im Riled"]
endif]]>
      <before name="Calc trtFinal"/>
      </eval>
    <exprreq message="Spirit d8 required."><![CDATA[#trait[attrSpi] >= 3]]></exprreq>
    </thing>
  <thing id="edgSRGRZFR" name="Grazing Fire" description="This machine-gunner can provide true grazing fire—just a few inches off the ground. The weapon may be any auto fire weapon, but must first take an action to brace the weapon.\n\nWhen using suppressive fire, those caught in the area of effect suffer damage on a Spirit roll of a 1 or 2 instead of just 1 (1–3 against Bullet Magnets). (If using the setting rule of opposed Shooting vs spirit rolls, the shooting roll gains +1)" compset="Edge" summary="1 or 2 on target&apos;s Spirit are hit with suppressive fire" uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <tag group="MinRank" tag="1" name="Seasoned" abbrev="Seasoned"/>
    <pickreq thing="edgRckRoll"/>
    </thing>
  <thing id="edgSRHSEDWN" name="Hose &apos;Em Down" description="With this Edge a character can suppress an area more effectively than a regular gunner.\n\nWhen using a braced auto-fire weapon, this hero can suppress an area equal to two Medium Burst Templates. The second template must be adjacent to the first in any direction, and the weapon burns through double its usual amount of ammunition." compset="Edge" summary="Braced Autofire Weapon suppresses 2 MBT area." uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
    <tag group="MinRank" tag="0" name="Novice" abbrev="Novice"/>
    <exprreq message="Shooting d8 required."><![CDATA[#traitfound[skShooting] >= 4]]></exprreq>
    </thing>
  <thing id="edgSRIHSED" name="Improved Hose &apos;Em Down" description="This edge allows a gunner to suppress an area equal to three Medium Burst Templates, at triple the usual amount of ammo spent. Each template must be adjacent to the first." compset="Edge" summary="Braced Autofire weapon suppresses 3 MBT area." uniqueness="unique">
    <usesource source="SavGPlu"/>
    <tag group="EdgeType" tag="Combat" name="Combat" abbrev="Combat"/>
